county,precinct,office,district,party,candidate,election_day,early_voting,ed_early_combined,absentee,votes
Chenango,PLYMOUTH 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,PRESTON 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SHERBURNE 1,President,,DEM,Andrew Yang,0,0,,1,1
Chenango,SHERBURNE 2,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SMITHVILLE 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,SMYRNA 1,President,,DEM,Andrew Yang,0,0,,0,0
Chenango,CITY OF NORWICH WARD 1- 6,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,AFTON 1,President,,DEM,Deval Patrick,1,0,,0,1
Chenango,BAINBRIDGE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,COLUMBUS 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,COVENTRY 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GERMAN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GREENE 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GREENE 2,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,GUILFORD 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,LINCKLAEN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,MCDONOUGH 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NEW BERLIN 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NORTH NORWICH 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,NORWICH TOWN 1,President,,DEM,Deval Patrick,0,0,,1,1
Chenango,NORWICH TOWN 2,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OTSELIC 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OXFORD 1,President,,DEM,Deval Patrick,0,0,,0,0
Chenango,OXFORD 2,President,,DEM,Deval Patrick,0,0,,0,0
