county,precinct,office,district,party,candidate,election_day,early_voting,absentee,military,affidavit,federal
Schuyler,Schuyler Federal,Governor,,DEM,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,REP,Lee Zeldin,372,15,0,0,1,0
Schuyler,Cayuta 1 Leg 1,Governor,,REP,Lee Zeldin,142,4,0,0,1,0
Schuyler,Dix 1 Leg 6,Governor,,REP,Lee Zeldin,85,7,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,REP,Lee Zeldin,236,46,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,REP,Lee Zeldin,480,26,0,0,4,0
Schuyler,Hector 1 Leg 3,Governor,,REP,Lee Zeldin,276,15,0,0,2,0
Schuyler,Hector 2 Leg 3,Governor,,REP,Lee Zeldin,108,7,0,0,2,0
Schuyler,Hector 3 Leg  2,Governor,,REP,Lee Zeldin,279,9,0,0,2,0
Schuyler,Hector 4 Leg 2,Governor,,REP,Lee Zeldin,265,9,0,0,1,0
Schuyler,Hector 5 Leg 3,Governor,,REP,Lee Zeldin,100,8,0,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,REP,Lee Zeldin,84,10,0,0,2,0
Schuyler,Montour 1 Leg 4,Governor,,REP,Lee Zeldin,129,17,0,0,1,0
Schuyler,Montour 2 Leg 5,Governor,,REP,Lee Zeldin,113,6,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,REP,Lee Zeldin,288,16,0,0,4,0
Schuyler,Orange 1 Leg 8,Governor,,REP,Lee Zeldin,413,18,0,0,3,0
Schuyler,Reading 1 Leg 7,Governor,,REP,Lee Zeldin,352,35,0,0,3,0
Schuyler,Reading 2 Leg 6,Governor,,REP,Lee Zeldin,67,19,0,0,2,0
Schuyler,Tyrone 1 Leg 7,Governor,,REP,Lee Zeldin,173,7,0,0,5,0
Schuyler,Tyrone 2 Leg 8,Governor,,REP,Lee Zeldin,199,10,0,0,1,0
Schuyler,CC Catharine 1 Leg 1,Governor,,REP,Lee Zeldin,0,0,8,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,REP,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,REP,Lee Zeldin,0,0,8,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,REP,Lee Zeldin,0,0,12,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,REP,Lee Zeldin,0,0,13,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,REP,Lee Zeldin,0,0,9,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,REP,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,REP,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,REP,Lee Zeldin,0,0,10,0,0,0
Schuyler,CC Orange Leg 8,Governor,,REP,Lee Zeldin,0,0,16,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,REP,Lee Zeldin,0,0,9,1,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,REP,Lee Zeldin,0,0,5,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,REP,Lee Zeldin,0,0,4,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,REP,Lee Zeldin,0,0,13,0,0,0
Schuyler,Schuyler Federal,Governor,,REP,Lee Zeldin,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,CON,Lee Zeldin,44,6,0,0,0,0
Schuyler,Cayuta 1 Leg 1,Governor,,CON,Lee Zeldin,12,0,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,CON,Lee Zeldin,7,0,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,CON,Lee Zeldin,24,7,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,CON,Lee Zeldin,35,2,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,CON,Lee Zeldin,31,4,0,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,CON,Lee Zeldin,8,2,0,0,0,0
Schuyler,Hector 3 Leg  2,Governor,,CON,Lee Zeldin,32,4,0,0,0,0
Schuyler,Hector 4 Leg 2,Governor,,CON,Lee Zeldin,42,2,0,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,CON,Lee Zeldin,18,1,0,0,1,0
Schuyler,Hector 6 Leg 4,Governor,,CON,Lee Zeldin,15,1,0,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,CON,Lee Zeldin,17,2,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,CON,Lee Zeldin,6,0,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,CON,Lee Zeldin,14,1,0,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,CON,Lee Zeldin,33,3,0,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,CON,Lee Zeldin,32,4,0,0,1,0
Schuyler,Reading 2 Leg 6,Governor,,CON,Lee Zeldin,7,5,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,CON,Lee Zeldin,10,0,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,CON,Lee Zeldin,20,1,0,0,1,0
Schuyler,CC Catharine 1 Leg 1,Governor,,CON,Lee Zeldin,0,0,1,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,CON,Lee Zeldin,0,0,3,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,CON,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,CON,Lee Zeldin,0,0,3,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,CON,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,CON,Lee Zeldin,0,0,3,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,CON,Lee Zeldin,0,0,1,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,CON,Lee Zeldin,0,0,1,0,0,0
Schuyler,CC Orange Leg 8,Governor,,CON,Lee Zeldin,0,0,2,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,CON,Lee Zeldin,0,0,1,0,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,CON,Lee Zeldin,0,0,1,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,CON,Lee Zeldin,0,0,4,0,0,0
Schuyler,Schuyler Federal,Governor,,CON,Lee Zeldin,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,WOR,Kathy C. Hochul,0,21,8,0,0,0
Schuyler,Cayuta 1 Leg 1,Governor,,WOR,Kathy C. Hochul,0,1,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,WOR,Kathy C. Hochul,0,3,1,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,WOR,Kathy C. Hochul,0,14,3,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,WOR,Kathy C. Hochul,0,6,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,WOR,Kathy C. Hochul,0,15,9,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,WOR,Kathy C. Hochul,0,23,1,0,1,0
Schuyler,Hector 3 Leg  2,Governor,,WOR,Kathy C. Hochul,0,12,0,0,1,0
Schuyler,Hector 4 Leg 2,Governor,,WOR,Kathy C. Hochul,0,22,5,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,WOR,Kathy C. Hochul,0,16,2,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,WOR,Kathy C. Hochul,0,3,3,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,WOR,Kathy C. Hochul,0,3,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,WOR,Kathy C. Hochul,0,2,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,WOR,Kathy C. Hochul,0,13,2,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,WOR,Kathy C. Hochul,0,3,2,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,WOR,Kathy C. Hochul,0,6,3,0,0,0
Schuyler,Reading 2 Leg 6,Governor,,WOR,Kathy C. Hochul,0,5,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,WOR,Kathy C. Hochul,0,2,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,WOR,Kathy C. Hochul,0,5,0,0,0,0
Schuyler,CC Catharine 1 Leg 1,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,WOR,Kathy C. Hochul,1,0,0,0,0,0
Schuyler,CC Orange Leg 8,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,WOR,Kathy C. Hochul,2,0,0,0,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,Schuyler Federal,Governor,,WOR,Kathy C. Hochul,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,,Unqualified Write-In,0,1,0,0,0,0
Schuyler,Cayuta 1 Leg 1,Governor,,,Unqualified Write-In,1,0,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,,Unqualified Write-In,1,0,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,,Unqualified Write-In,2,0,0,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Hector 3 Leg  2,Governor,,,Unqualified Write-In,3,0,0,0,0,0
Schuyler,Hector 4 Leg 2,Governor,,,Unqualified Write-In,7,0,0,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,,Unqualified Write-In,3,0,0,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,,Unqualified Write-In,1,0,0,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Reading 2 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,,Unqualified Write-In,5,0,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,,Unqualified Write-In,1,0,0,0,0,0
Schuyler,CC Catharine 1 Leg 1,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Orange Leg 8,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Schuyler Federal,Governor,,,Unqualified Write-In,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,,Undervotes,2,0,0,0,1,0
Schuyler,Cayuta 1 Leg 1,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,,Undervotes,1,0,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,,Undervotes,4,0,0,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Hector 3 Leg  2,Governor,,,Undervotes,2,0,0,0,0,0
Schuyler,Hector 4 Leg 2,Governor,,,Undervotes,1,0,0,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,,Undervotes,2,0,0,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,,Undervotes,1,0,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,,Undervotes,4,0,0,0,0,0
Schuyler,Reading 2 Leg 6,Governor,,,Undervotes,0,1,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,,Undervotes,1,0,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Catharine 1 Leg 1,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,,Undervotes,0,0,2,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,,Undervotes,0,0,1,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,,Undervotes,0,0,2,0,0,0
Schuyler,CC Orange Leg 8,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,,Undervotes,0,0,1,0,0,0
Schuyler,Schuyler Federal,Governor,,,Undervotes,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Cayuta 1 Leg 1,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 3 Leg  2,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 4 Leg 2,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,,Overvotes,1,0,0,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Reading 2 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Catharine 1 Leg 1,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Dix 2 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Dix 3 Leg 5,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 1 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 2 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 3 Leg 2,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 4 Leg 2,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 5 Leg 3,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Hector 6 Leg 4,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Montour 1 Leg 4,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Montour 2 Leg 5,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Montour 3 Leg 4,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Orange Leg 8,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Reading 1 Leg 7,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Reading 2 Leg 6,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Tyrone 1 Leg 7,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,CC Tyrone 2 Leg 8,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Schuyler Federal,Governor,,,Overvotes,0,0,0,0,0,0
Schuyler,Catharine 1 Leg 1,Governor,,,Special Votes,2,1,0,0,1,0
Schuyler,Cayuta 1 Leg 1,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,Dix 1 Leg 6,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,Dix 2 Leg 6,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,Dix 3 Leg 5,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,Hector 1 Leg 3,Governor,,,Special Votes,6,0,0,0,0,0
Schuyler,Hector 2 Leg 3,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,Hector 3 Leg  2,Governor,,,Special Votes,5,0,0,0,0,0
Schuyler,Hector 4 Leg 2,Governor,,,Special Votes,8,0,0,0,0,0
Schuyler,Hector 5 Leg 3,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,Hector 6 Leg 4,Governor,,,Special Votes,2,0,0,0,0,0
Schuyler,Montour 1 Leg 4,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,Montour 2 Leg 5,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,Montour 3 Leg 4,Governor,,,Special Votes,4,0,0,0,0,0
Schuyler,Orange 1 Leg 8,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,Reading 1 Leg 7,Governor,,,Special Votes,4,0,0,0,0,0
Schuyler,Reading 2 Leg 6,Governor,,,Special Votes,0,1,0,0,0,0
Schuyler,Tyrone 1 Leg 7,Governor,,,Special Votes,6,0,0,0,0,0
Schuyler,Tyrone 2 Leg 8,Governor,,,Special Votes,1,0,0,0,0,0
Schuyler,CC Catharine 1 Leg 1,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,CC Cayuta 1 Leg 1,Governor,,,Special Votes,0,0,0,0,0,0
Schuyler,CC Dix 1 Leg 6,Governor,,,Special Votes,0,0,0,0,0,0
