county,precinct,office,district,candidate,party,votes
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,2
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,39
Bronx,037/80,Revising Stateâs Redistricting Procedure,NYC,No,,32
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,116
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,47
Bronx,038/80,Revising Stateâs Redistricting Procedure,NYC,No,,22
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,141
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,15
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,88
Bronx,039/80,Revising Stateâs Redistricting Procedure,NYC,No,,28
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,140
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,41
Bronx,040/80,Revising Stateâs Redistricting Procedure,NYC,No,,12
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,253
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,151
Bronx,041/80,Revising Stateâs Redistricting Procedure,NYC,No,,45
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,150
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,73
Bronx,042/80,Revising Stateâs Redistricting Procedure,NYC,No,,21
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,123
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,42
Bronx,043/80,Revising Stateâs Redistricting Procedure,NYC,No,,19
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,105
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,4
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,37
Bronx,044/80,Revising Stateâs Redistricting Procedure,NYC,No,,14
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,224
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,62
Bronx,045/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,69
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,39
Bronx,046/80,Revising Stateâs Redistricting Procedure,NYC,No,,9
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,136
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,2
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,5
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,53
Bronx,047/80,Revising Stateâs Redistricting Procedure,NYC,No,,23
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,116
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,6
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,38
Bronx,048/80,Revising Stateâs Redistricting Procedure,NYC,No,,19
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,28
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,7
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,19
Bronx,049/80,Revising Stateâs Redistricting Procedure,NYC,No,,3
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,193
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,87
Bronx,050/80,Revising Stateâs Redistricting Procedure,NYC,No,,34
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,68
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,20
Bronx,051/80,Revising Stateâs Redistricting Procedure,NYC,No,,5
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,85
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,24
Bronx,052/80,Revising Stateâs Redistricting Procedure,NYC,No,,7
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,73
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,36
Bronx,053/80,Revising Stateâs Redistricting Procedure,NYC,No,,18
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,25
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,18
Bronx,054/80,Revising Stateâs Redistricting Procedure,NYC,No,,6
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,191
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,5
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,102
Bronx,055/80,Revising Stateâs Redistricting Procedure,NYC,No,,37
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,306
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,102
Bronx,056/80,Revising Stateâs Redistricting Procedure,NYC,No,,25
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,71
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,39
Bronx,057/80,Revising Stateâs Redistricting Procedure,NYC,No,,16
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,135
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,45
Bronx,058/80,Revising Stateâs Redistricting Procedure,NYC,No,,22
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,38
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,15
Bronx,059/80,Revising Stateâs Redistricting Procedure,NYC,No,,5
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,211
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,7
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,5
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,50
Bronx,060/80,Revising Stateâs Redistricting Procedure,NYC,No,,28
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,32
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,3
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,12
Bronx,061/80,Revising Stateâs Redistricting Procedure,NYC,No,,4
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,176
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,5
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,69
Bronx,062/80,Revising Stateâs Redistricting Procedure,NYC,No,,40
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,170
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,22
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,6
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,57
Bronx,063/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,151
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,0
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,2
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,33
Bronx,064/80,Revising Stateâs Redistricting Procedure,NYC,No,,20
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,265
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,2
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,79
Bronx,065/80,Revising Stateâs Redistricting Procedure,NYC,No,,39
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,74
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,76
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,0
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,21
Bronx,066/80,Revising Stateâs Redistricting Procedure,NYC,No,,16
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,186
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,1
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,0
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,86
Bronx,067/80,Revising Stateâs Redistricting Procedure,NYC,No,,33
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,155
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Absentee/Military,,3
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Federal,,1
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Affidavit,,1
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,Yes,,74
Bronx,068/80,Revising Stateâs Redistricting Procedure,NYC,No,,34
Bronx,069/80,Revising Stateâs Redistricting Procedure,NYC,Public Counter,,56
Bronx,069/80,Revising Stateâs Redistricting Procedure,NYC,Emergency,,0
