county,precinct,office,district,candidate,party,votes,,,,,,,,,,,,
Nassau,HE 14 030,State Assembly�,14, John E. BROOKS,DEM,171,,,,,,,,,,,,
Nassau,HE 14 031,State Assembly�,14, John E. BROOKS,DEM,111,,,,,,,,,,,,
Nassau,HE 14 032,State Assembly�,14, John E. BROOKS,DEM,163,,,,,,,,,,,,
Nassau,HE 14 033,State Assembly�,14, John E. BROOKS,DEM,186,,,,,,,,,,,,
Nassau,HE 14 034,State Assembly�,14, John E. BROOKS,DEM,143,,,,,,,,,,,,
Nassau,HE 14 035,State Assembly�,14, John E. BROOKS,DEM,108,,,,,,,,,,,,
Nassau,HE 14 036,State Assembly�,14, John E. BROOKS,DEM,76,,,,,,,,,,,,
Nassau,HE 14 037,State Assembly�,14, John E. BROOKS,DEM,135,,,,,,,,,,,,
Nassau,HE 14 038,State Assembly�,14, John E. BROOKS,DEM,184,,,,,,,,,,,,
Nassau,HE 14 039,State Assembly�,14, John E. BROOKS,DEM,139,,,,,,,,,,,,
Nassau,HE 14 040,State Assembly�,14, John E. BROOKS,DEM,188,,,,,,,,,,,,
Nassau,HE 14 041,State Assembly�,14, John E. BROOKS,DEM,195,,,,,,,,,,,,
Nassau,HE 14 042,State Assembly�,14, John E. BROOKS,DEM,147,,,,,,,,,,,,
Nassau,HE 14 043,State Assembly�,14, John E. BROOKS,DEM,232,,,,,,,,,,,,
Nassau,HE 14 044,State Assembly�,14, John E. BROOKS,DEM,327,,,,,,,,,,,,
Nassau,HE 14 045,State Assembly�,14, John E. BROOKS,DEM,189,,,,,,,,,,,,
Nassau,HE 14 046,State Assembly�,14, John E. BROOKS,DEM,227,,,,,,,,,,,,
Nassau,HE 14 047,State Assembly�,14, John E. BROOKS,DEM,215,,,,,,,,,,,,
Nassau,HE 14 048,State Assembly�,14, John E. BROOKS,DEM,222,,,,,,,,,,,,
Nassau,HE 14 049,State Assembly�,14, John E. BROOKS,DEM,154,,,,,,,,,,,,
Nassau,HE 14 050,State Assembly�,14, John E. BROOKS,DEM,231,,,,,,,,,,,,
Nassau,HE 14 051,State Assembly�,14, John E. BROOKS,DEM,139,,,,,,,,,,,,
Nassau,HE 14 052,State Assembly�,14, John E. BROOKS,DEM,88,,,,,,,,,,,,
Nassau,HE 14 053,State Assembly�,14, John E. BROOKS,DEM,103,,,,,,,,,,,,
Nassau,HE 14 054,State Assembly�,14, John E. BROOKS,DEM,104,,,,,,,,,,,,
Nassau,HE 14 055,State Assembly�,14, John E. BROOKS,DEM,161,,,,,,,,,,,,
Nassau,HE 14 056,State Assembly�,14, John E. BROOKS,DEM,150,,,,,,,,,,,,
Nassau,HE 14 057,State Assembly�,14, John E. BROOKS,DEM,151,,,,,,,,,,,,
Nassau,HE 14 058,State Assembly�,14, John E. BROOKS,DEM,142,,,,,,,,,,,,
Nassau,HE 14 059,State Assembly�,14, John E. BROOKS,DEM,69,,,,,,,,,,,,
Nassau,HE 14 060,State Assembly�,14, John E. BROOKS,DEM,184,,,,,,,,,,,,
Nassau,HE 14 061,State Assembly�,14, John E. BROOKS,DEM,145,,,,,,,,,,,,
Nassau,HE 14 062,State Assembly�,14, John E. BROOKS,DEM,114,,,,,,,,,,,,
Nassau,HE 14 063,State Assembly�,14, John E. BROOKS,DEM,93,,,,,,,,,,,,
Nassau,HE 14 064,State Assembly�,14, John E. BROOKS,DEM,296,,,,,,,,,,,,
Nassau,HE 14 065,State Assembly�,14, John E. BROOKS,DEM,167,,,,,,,,,,,,
Nassau,HE 14 066,State Assembly�,14, John E. BROOKS,DEM,59,,,,,,,,,,,,
Nassau,HE 14 067,State Assembly�,14, John E. BROOKS,DEM,142,,,,,,,,,,,,
Nassau,HE 14 068,State Assembly�,14, John E. BROOKS,DEM,77,,,,,,,,,,,,
Nassau,HE 14 069,State Assembly�,14, John E. BROOKS,DEM,170,,,,,,,,,,,,
Nassau,HE 14 070,State Assembly�,14, John E. BROOKS,DEM,153,,,,,,,,,,,,
Nassau,HE 14 071,State Assembly�,14, John E. BROOKS,DEM,182,,,,,,,,,,,,
Nassau,HE 14 072,State Assembly�,14, John E. BROOKS,DEM,115,,,,,,,,,,,,
Nassau,HE 14 073,State Assembly�,14, John E. BROOKS,DEM,293,,,,,,,,,,,,
Nassau,HE 14 074,State Assembly�,14, John E. BROOKS,DEM,289,,,,,,,,,,,,
Nassau,HE 14 075,State Assembly�,14, John E. BROOKS,DEM,203,,,,,,,,,,,,
Nassau,HE 14 076,State Assembly�,14, John E. BROOKS,DEM,171,,,,,,,,,,,,
Nassau,HE 14 077,State Assembly�,14, John E. BROOKS,DEM,133,,,,,,,,,,,,
Nassau,HE 14 078,State Assembly�,14, John E. BROOKS,DEM,186,,,,,,,,,,,,
Nassau,HE 14 079,State Assembly�,14, John E. BROOKS,DEM,247,,,,,,,,,,,,
Nassau,HE 14 080,State Assembly�,14, John E. BROOKS,DEM,165,,,,,,,,,,,,
Nassau,HE 14 081,State Assembly�,14, John E. BROOKS,DEM,174,,,,,,,,,,,,
Nassau,HE 14 082,State Assembly�,14, John E. BROOKS,DEM,197,,,,,,,,,,,,
Nassau,HE 14 083,State Assembly�,14, John E. BROOKS,DEM,111,,,,,,,,,,,,
Nassau,HE 14 084,State Assembly�,14, John E. BROOKS,DEM,79,,,,,,,,,,,,
Nassau,HE 14 085,State Assembly�,14, John E. BROOKS,DEM,137,,,,,,,,,,,,
Nassau,HE 14 086,State Assembly�,14, John E. BROOKS,DEM,171,,,,,,,,,,,,
Nassau,HE 14 087,State Assembly�,14, John E. BROOKS,DEM,139,,,,,,,,,,,,
Nassau,HE 14 088,State Assembly�,14, John E. BROOKS,DEM,142,,,,,,,,,,,,
Nassau,HE 14 089,State Assembly�,14, John E. BROOKS,DEM,161,,,,,,,,,,,,
Nassau,HE 14 090,State Assembly�,14, John E. BROOKS,DEM,118,,,,,,,,,,,,
Nassau,HE 14 091,State Assembly�,14, John E. BROOKS,DEM,117,,,,,,,,,,,,
Nassau,HE 14 092,State Assembly�,14, John E. BROOKS,DEM,177,,,,,,,,,,,,
Nassau,HE 14 093,State Assembly�,14, John E. BROOKS,DEM,143,,,,,,,,,,,,
Nassau,HE 14 094,State Assembly�,14, John E. BROOKS,DEM,130,,,,,,,,,,,,
Nassau,HE 14 095,State Assembly�,14, John E. BROOKS,DEM,41,,,,,,,,,,,,
Nassau,HE 14 096,State Assembly�,14, John E. BROOKS,DEM,125,,,,,,,,,,,,
Nassau,HE 14 097,State Assembly�,14, John E. BROOKS,DEM,158,,,,,,,,,,,,
Nassau,HE 14 098,State Assembly�,14, John E. BROOKS,DEM,139,,,,,,,,,,,,
Nassau,HE 14 099,State Assembly�,14, John E. BROOKS,DEM,170,,,,,,,,,,,,
Nassau,HE 14 100,State Assembly�,14, John E. BROOKS,DEM,136,,,,,,,,,,,,
Nassau,HE 14 101,State Assembly�,14, John E. BROOKS,DEM,118,,,,,,,,,,,,
Nassau,HE 14 102,State Assembly�,14, John E. BROOKS,DEM,84,,,,,,,,,,,,
Nassau,HE 14 103,State Assembly�,14, John E. BROOKS,DEM,131,,,,,,,,,,,,
Nassau,HE 14 104,State Assembly�,14, John E. BROOKS,DEM,147,,,,,,,,,,,,
Nassau,HE 14 105,State Assembly�,14, John E. BROOKS,DEM,123,,,,,,,,,,,,
Nassau,HE 14 106,State Assembly�,14, John E. BROOKS,DEM,137,,,,,,,,,,,,
Nassau,HE 14 107,State Assembly�,14, John E. BROOKS,DEM,169,,,,,,,,,,,,
Nassau,HE 14 108,State Assembly�,14, John E. BROOKS,DEM,439,,,,,,,,,,,,
Nassau,HE 14 109,State Assembly�,14, John E. BROOKS,DEM,159,,,,,,,,,,,,
Nassau,HE 14 110,State Assembly�,14, John E. BROOKS,DEM,53,,,,,,,,,,,,
Nassau,HE 14 111,State Assembly�,14, John E. BROOKS,DEM,88,,,,,,,,,,,,
Nassau,HE 14 112,State Assembly�,14, John E. BROOKS,DEM,131,,,,,,,,,,,,
Nassau,Total,State Assembly�,14, John E. BROOKS,DEM,18094,,,,,,,,,,,,
Nassau,HE 14 001,State Assembly�,14,David G. McDONOUGH,REP,282,,,,,,,,,,,,
Nassau,HE 14 002,State Assembly�,14,David G. McDONOUGH,REP,203,,,,,,,,,,,,
Nassau,HE 14 003,State Assembly�,14,David G. McDONOUGH,REP,321,,,,,,,,,,,,
Nassau,HE 14 004,State Assembly�,14,David G. McDONOUGH,REP,162,,,,,,,,,,,,
Nassau,HE 14 005,State Assembly�,14,David G. McDONOUGH,REP,444,,,,,,,,,,,,
Nassau,HE 14 006,State Assembly�,14,David G. McDONOUGH,REP,0,,,,,,,,,,,,
Nassau,HE 14 007,State Assembly�,14,David G. McDONOUGH,REP,226,,,,,,,,,,,,
Nassau,HE 14 008,State Assembly�,14,David G. McDONOUGH,REP,251,,,,,,,,,,,,
Nassau,HE 14 009,State Assembly�,14,David G. McDONOUGH,REP,68,,,,,,,,,,,,
Nassau,HE 14 010,State Assembly�,14,David G. McDONOUGH,REP,336,,,,,,,,,,,,
Nassau,HE 14 011,State Assembly�,14,David G. McDONOUGH,REP,249,,,,,,,,,,,,
Nassau,HE 14 012,State Assembly�,14,David G. McDONOUGH,REP,300,,,,,,,,,,,,
Nassau,HE 14 013,State Assembly�,14,David G. McDONOUGH,REP,250,,,,,,,,,,,,
Nassau,HE 14 014,State Assembly�,14,David G. McDONOUGH,REP,211,,,,,,,,,,,,
Nassau,HE 14 015,State Assembly�,14,David G. McDONOUGH,REP,236,,,,,,,,,,,,
Nassau,HE 14 016,State Assembly�,14,David G. McDONOUGH,REP,202,,,,,,,,,,,,
Nassau,HE 14 017,State Assembly�,14,David G. McDONOUGH,REP,235,,,,,,,,,,,,
Nassau,HE 14 018,State Assembly�,14,David G. McDONOUGH,REP,171,,,,,,,,,,,,
Nassau,HE 14 019,State Assembly�,14,David G. McDONOUGH,REP,300,,,,,,,,,,,,
Nassau,HE 14 020,State Assembly�,14,David G. McDONOUGH,REP,181,,,,,,,,,,,,
Nassau,HE 14 021,State Assembly�,14,David G. McDONOUGH,REP,130,,,,,,,,,,,,
Nassau,HE 14 022,State Assembly�,14,David G. McDONOUGH,REP,229,,,,,,,,,,,,
Nassau,HE 14 023,State Assembly�,14,David G. McDONOUGH,REP,206,,,,,,,,,,,,
Nassau,HE 14 024,State Assembly�,14,David G. McDONOUGH,REP,192,,,,,,,,,,,,
Nassau,HE 14 025,State Assembly�,14,David G. McDONOUGH,REP,183,,,,,,,,,,,,
Nassau,HE 14 026,State Assembly�,14,David G. McDONOUGH,REP,321,,,,,,,,,,,,
Nassau,HE 14 027,State Assembly�,14,David G. McDONOUGH,REP,333,,,,,,,,,,,,
Nassau,HE 14 028,State Assembly�,14,David G. McDONOUGH,REP,352,,,,,,,,,,,,
Nassau,HE 14 029,State Assembly�,14,David G. McDONOUGH,REP,278,,,,,,,,,,,,
Nassau,HE 14 030,State Assembly�,14,David G. McDONOUGH,REP,374,,,,,,,,,,,,
Nassau,HE 14 031,State Assembly�,14,David G. McDONOUGH,REP,282,,,,,,,,,,,,
Nassau,HE 14 032,State Assembly�,14,David G. McDONOUGH,REP,351,,,,,,,,,,,,
Nassau,HE 14 033,State Assembly�,14,David G. McDONOUGH,REP,369,,,,,,,,,,,,
Nassau,HE 14 034,State Assembly�,14,David G. McDONOUGH,REP,405,,,,,,,,,,,,
Nassau,HE 14 035,State Assembly�,14,David G. McDONOUGH,REP,240,,,,,,,,,,,,
Nassau,HE 14 036,State Assembly�,14,David G. McDONOUGH,REP,202,,,,,,,,,,,,
Nassau,HE 14 037,State Assembly�,14,David G. McDONOUGH,REP,330,,,,,,,,,,,,
Nassau,HE 14 038,State Assembly�,14,David G. McDONOUGH,REP,360,,,,,,,,,,,,
Nassau,HE 14 039,State Assembly�,14,David G. McDONOUGH,REP,179,,,,,,,,,,,,
Nassau,HE 14 040,State Assembly�,14,David G. McDONOUGH,REP,351,,,,,,,,,,,,
Nassau,HE 14 041,State Assembly�,14,David G. McDONOUGH,REP,374,,,,,,,,,,,,
Nassau,HE 14 042,State Assembly�,14,David G. McDONOUGH,REP,213,,,,,,,,,,,,
Nassau,HE 14 043,State Assembly�,14,David G. McDONOUGH,REP,157,,,,,,,,,,,,
Nassau,HE 14 044,State Assembly�,14,David G. McDONOUGH,REP,345,,,,,,,,,,,,
Nassau,HE 14 045,State Assembly�,14,David G. McDONOUGH,REP,273,,,,,,,,,,,,
Nassau,HE 14 046,State Assembly�,14,David G. McDONOUGH,REP,224,,,,,,,,,,,,
Nassau,HE 14 047,State Assembly�,14,David G. McDONOUGH,REP,345,,,,,,,,,,,,
Nassau,HE 14 048,State Assembly�,14,David G. McDONOUGH,REP,559,,,,,,,,,,,,
Nassau,HE 14 049,State Assembly�,14,David G. McDONOUGH,REP,236,,,,,,,,,,,,
Nassau,HE 14 050,State Assembly�,14,David G. McDONOUGH,REP,366,,,,,,,,,,,,
Nassau,HE 14 051,State Assembly�,14,David G. McDONOUGH,REP,219,,,,,,,,,,,,
Nassau,HE 14 052,State Assembly�,14,David G. McDONOUGH,REP,180,,,,,,,,,,,,
Nassau,HE 14 053,State Assembly�,14,David G. McDONOUGH,REP,187,,,,,,,,,,,,
Nassau,HE 14 054,State Assembly�,14,David G. McDONOUGH,REP,226,,,,,,,,,,,,
Nassau,HE 14 055,State Assembly�,14,David G. McDONOUGH,REP,322,,,,,,,,,,,,
Nassau,HE 14 056,State Assembly�,14,David G. McDONOUGH,REP,300,,,,,,,,,,,,
Nassau,HE 14 057,State Assembly�,14,David G. McDONOUGH,REP,280,,,,,,,,,,,,
Nassau,HE 14 058,State Assembly�,14,David G. McDONOUGH,REP,255,,,,,,,,,,,,
Nassau,HE 14 059,State Assembly�,14,David G. McDONOUGH,REP,210,,,,,,,,,,,,
Nassau,HE 14 060,State Assembly�,14,David G. McDONOUGH,REP,350,,,,,,,,,,,,
Nassau,HE 14 061,State Assembly�,14,David G. McDONOUGH,REP,213,,,,,,,,,,,,
Nassau,HE 14 062,State Assembly�,14,David G. McDONOUGH,REP,182,,,,,,,,,,,,
Nassau,HE 14 063,State Assembly�,14,David G. McDONOUGH,REP,117,,,,,,,,,,,,
Nassau,HE 14 064,State Assembly�,14,David G. McDONOUGH,REP,364,,,,,,,,,,,,
Nassau,HE 14 065,State Assembly�,14,David G. McDONOUGH,REP,223,,,,,,,,,,,,
Nassau,HE 14 066,State Assembly�,14,David G. McDONOUGH,REP,120,,,,,,,,,,,,
Nassau,HE 14 067,State Assembly�,14,David G. McDONOUGH,REP,217,,,,,,,,,,,,
Nassau,HE 14 068,State Assembly�,14,David G. McDONOUGH,REP,122,,,,,,,,,,,,
Nassau,HE 14 069,State Assembly�,14,David G. McDONOUGH,REP,278,,,,,,,,,,,,
Nassau,HE 14 070,State Assembly�,14,David G. McDONOUGH,REP,206,,,,,,,,,,,,
Nassau,HE 14 071,State Assembly�,14,David G. McDONOUGH,REP,289,,,,,,,,,,,,
Nassau,HE 14 072,State Assembly�,14,David G. McDONOUGH,REP,158,,,,,,,,,,,,
Nassau,HE 14 073,State Assembly�,14,David G. McDONOUGH,REP,11,,,,,,,,,,,,
Nassau,HE 14 074,State Assembly�,14,David G. McDONOUGH,REP,373,,,,,,,,,,,,
Nassau,HE 14 075,State Assembly�,14,David G. McDONOUGH,REP,317,,,,,,,,,,,,
Nassau,HE 14 076,State Assembly�,14,David G. McDONOUGH,REP,198,,,,,,,,,,,,
Nassau,HE 14 077,State Assembly�,14,David G. McDONOUGH,REP,193,,,,,,,,,,,,
Nassau,HE 14 078,State Assembly�,14,David G. McDONOUGH,REP,253,,,,,,,,,,,,
Nassau,HE 14 079,State Assembly�,14,David G. McDONOUGH,REP,238,,,,,,,,,,,,
Nassau,HE 14 080,State Assembly�,14,David G. McDONOUGH,REP,215,,,,,,,,,,,,
Nassau,HE 14 081,State Assembly�,14,David G. McDONOUGH,REP,178,,,,,,,,,,,,
Nassau,HE 14 082,State Assembly�,14,David G. McDONOUGH,REP,255,,,,,,,,,,,,
Nassau,HE 14 083,State Assembly�,14,David G. McDONOUGH,REP,225,,,,,,,,,,,,
Nassau,HE 14 084,State Assembly�,14,David G. McDONOUGH,REP,133,,,,,,,,,,,,
Nassau,HE 14 085,State Assembly�,14,David G. McDONOUGH,REP,193,,,,,,,,,,,,
Nassau,HE 14 086,State Assembly�,14,David G. McDONOUGH,REP,275,,,,,,,,,,,,
Nassau,HE 14 087,State Assembly�,14,David G. McDONOUGH,REP,303,,,,,,,,,,,,
Nassau,HE 14 088,State Assembly�,14,David G. McDONOUGH,REP,234,,,,,,,,,,,,
Nassau,HE 14 089,State Assembly�,14,David G. McDONOUGH,REP,241,,,,,,,,,,,,
Nassau,HE 14 090,State Assembly�,14,David G. McDONOUGH,REP,205,,,,,,,,,,,,
Nassau,HE 14 091,State Assembly�,14,David G. McDONOUGH,REP,194,,,,,,,,,,,,
Nassau,HE 14 092,State Assembly�,14,David G. McDONOUGH,REP,332,,,,,,,,,,,,
Nassau,HE 14 093,State Assembly�,14,David G. McDONOUGH,REP,331,,,,,,,,,,,,
Nassau,HE 14 094,State Assembly�,14,David G. McDONOUGH,REP,302,,,,,,,,,,,,
Nassau,HE 14 095,State Assembly�,14,David G. McDONOUGH,REP,103,,,,,,,,,,,,
Nassau,HE 14 096,State Assembly�,14,David G. McDONOUGH,REP,345,,,,,,,,,,,,
Nassau,HE 14 097,State Assembly�,14,David G. McDONOUGH,REP,303,,,,,,,,,,,,
Nassau,HE 14 098,State Assembly�,14,David G. McDONOUGH,REP,343,,,,,,,,,,,,
Nassau,HE 14 099,State Assembly�,14,David G. McDONOUGH,REP,316,,,,,,,,,,,,
Nassau,HE 14 100,State Assembly�,14,David G. McDONOUGH,REP,378,,,,,,,,,,,,
Nassau,HE 14 101,State Assembly�,14,David G. McDONOUGH,REP,313,,,,,,,,,,,,
Nassau,HE 14 102,State Assembly�,14,David G. McDONOUGH,REP,210,,,,,,,,,,,,
Nassau,HE 14 103,State Assembly�,14,David G. McDONOUGH,REP,266,,,,,,,,,,,,
Nassau,HE 14 104,State Assembly�,14,David G. McDONOUGH,REP,264,,,,,,,,,,,,
Nassau,HE 14 105,State Assembly�,14,David G. McDONOUGH,REP,203,,,,,,,,,,,,
Nassau,HE 14 106,State Assembly�,14,David G. McDONOUGH,REP,279,,,,,,,,,,,,
Nassau,HE 14 107,State Assembly�,14,David G. McDONOUGH,REP,404,,,,,,,,,,,,
Nassau,HE 14 108,State Assembly�,14,David G. McDONOUGH,REP,8,,,,,,,,,,,,
Nassau,HE 14 109,State Assembly�,14,David G. McDONOUGH,REP,216,,,,,,,,,,,,
Nassau,HE 14 110,State Assembly�,14,David G. McDONOUGH,REP,75,,,,,,,,,,,,
Nassau,HE 14 111,State Assembly�,14,David G. McDONOUGH,REP,125,,,,,,,,,,,,
Nassau,HE 14 112,State Assembly�,14,David G. McDONOUGH,REP,152,,,,,,,,,,,,
Nassau,Total,State Assembly�,14,David G. McDONOUGH,REP,27907,,,,,,,,,,,,
Nassau,HE 14 001,State Assembly�,14,David G. McDONOUGH,CON,39,,,,,,,,,,,,
Nassau,HE 14 002,State Assembly�,14,David G. McDONOUGH,CON,28,,,,,,,,,,,,
Nassau,HE 14 003,State Assembly�,14,David G. McDONOUGH,CON,40,,,,,,,,,,,,
Nassau,HE 14 004,State Assembly�,14,David G. McDONOUGH,CON,35,,,,,,,,,,,,
Nassau,HE 14 005,State Assembly�,14,David G. McDONOUGH,CON,55,,,,,,,,,,,,
Nassau,HE 14 006,State Assembly�,14,David G. McDONOUGH,CON,0,,,,,,,,,,,,
Nassau,HE 14 007,State Assembly�,14,David G. McDONOUGH,CON,19,,,,,,,,,,,,
Nassau,HE 14 008,State Assembly�,14,David G. McDONOUGH,CON,24,,,,,,,,,,,,
Nassau,HE 14 009,State Assembly�,14,David G. McDONOUGH,CON,5,,,,,,,,,,,,
Nassau,HE 14 010,State Assembly�,14,David G. McDONOUGH,CON,48,,,,,,,,,,,,
Nassau,HE 14 011,State Assembly�,14,David G. McDONOUGH,CON,26,,,,,,,,,,,,
Nassau,HE 14 012,State Assembly�,14,David G. McDONOUGH,CON,40,,,,,,,,,,,,
Nassau,HE 14 013,State Assembly�,14,David G. McDONOUGH,CON,40,,,,,,,,,,,,
Nassau,HE 14 014,State Assembly�,14,David G. McDONOUGH,CON,25,,,,,,,,,,,,
Nassau,HE 14 015,State Assembly�,14,David G. McDONOUGH,CON,37,,,,,,,,,,,,
Nassau,HE 14 016,State Assembly�,14,David G. McDONOUGH,CON,30,,,,,,,,,,,,
Nassau,HE 14 017,State Assembly�,14,David G. McDONOUGH,CON,37,,,,,,,,,,,,
Nassau,HE 14 018,State Assembly�,14,David G. McDONOUGH,CON,27,,,,,,,,,,,,
Nassau,HE 14 019,State Assembly�,14,David G. McDONOUGH,CON,37,,,,,,,,,,,,
Nassau,HE 14 020,State Assembly�,14,David G. McDONOUGH,CON,34,,,,,,,,,,,,
Nassau,HE 14 021,State Assembly�,14,David G. McDONOUGH,CON,20,,,,,,,,,,,,
Nassau,HE 14 022,State Assembly�,14,David G. McDONOUGH,CON,34,,,,,,,,,,,,
Nassau,HE 14 023,State Assembly�,14,David G. McDONOUGH,CON,22,,,,,,,,,,,,
Nassau,HE 14 024,State Assembly�,14,David G. McDONOUGH,CON,31,,,,,,,,,,,,
Nassau,HE 14 025,State Assembly�,14,David G. McDONOUGH,CON,29,,,,,,,,,,,,
Nassau,HE 14 026,State Assembly�,14,David G. McDONOUGH,CON,44,,,,,,,,,,,,
Nassau,HE 14 027,State Assembly�,14,David G. McDONOUGH,CON,36,,,,,,,,,,,,
Nassau,HE 14 028,State Assembly�,14,David G. McDONOUGH,CON,38,,,,,,,,,,,,
Nassau,HE 14 029,State Assembly�,14,David G. McDONOUGH,CON,33,,,,,,,,,,,,
Nassau,HE 14 030,State Assembly�,14,David G. McDONOUGH,CON,64,,,,,,,,,,,,
Nassau,HE 14 031,State Assembly�,14,David G. McDONOUGH,CON,43,,,,,,,,,,,,
Nassau,HE 14 032,State Assembly�,14,David G. McDONOUGH,CON,49,,,,,,,,,,,,
Nassau,HE 14 033,State Assembly�,14,David G. McDONOUGH,CON,48,,,,,,,,,,,,
Nassau,HE 14 034,State Assembly�,14,David G. McDONOUGH,CON,45,,,,,,,,,,,,
Nassau,HE 14 035,State Assembly�,14,David G. McDONOUGH,CON,19,,,,,,,,,,,,
Nassau,HE 14 036,State Assembly�,14,David G. McDONOUGH,CON,19,,,,,,,,,,,,
Nassau,HE 14 037,State Assembly�,14,David G. McDONOUGH,CON,25,,,,,,,,,,,,
Nassau,HE 14 038,State Assembly�,14,David G. McDONOUGH,CON,51,,,,,,,,,,,,
Nassau,HE 14 039,State Assembly�,14,David G. McDONOUGH,CON,17,,,,,,,,,,,,
Nassau,HE 14 040,State Assembly�,14,David G. McDONOUGH,CON,47,,,,,,,,,,,,
Nassau,HE 14 041,State Assembly�,14,David G. McDONOUGH,CON,49,,,,,,,,,,,,
Nassau,HE 14 042,State Assembly�,14,David G. McDONOUGH,CON,31,,,,,,,,,,,,
Nassau,HE 14 043,State Assembly�,14,David G. McDONOUGH,CON,25,,,,,,,,,,,,
Nassau,HE 14 044,State Assembly�,14,David G. McDONOUGH,CON,47,,,,,,,,,,,,
Nassau,HE 14 045,State Assembly�,14,David G. McDONOUGH,CON,53,,,,,,,,,,,,
Nassau,HE 14 046,State Assembly�,14,David G. McDONOUGH,CON,27,,,,,,,,,,,,
Nassau,HE 14 047,State Assembly�,14,David G. McDONOUGH,CON,47,,,,,,,,,,,,
Nassau,HE 14 048,State Assembly�,14,David G. McDONOUGH,CON,66,,,,,,,,,,,,
Nassau,HE 14 049,State Assembly�,14,David G. McDONOUGH,CON,35,,,,,,,,,,,,
Nassau,HE 14 050,State Assembly�,14,David G. McDONOUGH,CON,53,,,,,,,,,,,,
Nassau,HE 14 051,State Assembly�,14,David G. McDONOUGH,CON,36,,,,,,,,,,,,
Nassau,HE 14 052,State Assembly�,14,David G. McDONOUGH,CON,20,,,,,,,,,,,,
Nassau,HE 14 053,State Assembly�,14,David G. McDONOUGH,CON,21,,,,,,,,,,,,
Nassau,HE 14 054,State Assembly�,14,David G. McDONOUGH,CON,19,,,,,,,,,,,,
Nassau,HE 14 055,State Assembly�,14,David G. McDONOUGH,CON,42,,,,,,,,,,,,
Nassau,HE 14 056,State Assembly�,14,David G. McDONOUGH,CON,34,,,,,,,,,,,,
Nassau,HE 14 057,State Assembly�,14,David G. McDONOUGH,CON,42,,,,,,,,,,,,
Nassau,HE 14 058,State Assembly�,14,David G. McDONOUGH,CON,33,,,,,,,,,,,,
Nassau,HE 14 059,State Assembly�,14,David G. McDONOUGH,CON,26,,,,,,,,,,,,
Nassau,HE 14 060,State Assembly�,14,David G. McDONOUGH,CON,41,,,,,,,,,,,,
Nassau,HE 14 061,State Assembly�,14,David G. McDONOUGH,CON,43,,,,,,,,,,,,
Nassau,HE 14 062,State Assembly�,14,David G. McDONOUGH,CON,30,,,,,,,,,,,,
Nassau,HE 14 063,State Assembly�,14,David G. McDONOUGH,CON,21,,,,,,,,,,,,
Nassau,HE 14 064,State Assembly�,14,David G. McDONOUGH,CON,40,,,,,,,,,,,,
Nassau,HE 14 065,State Assembly�,14,David G. McDONOUGH,CON,27,,,,,,,,,,,,
Nassau,HE 14 066,State Assembly�,14,David G. McDONOUGH,CON,3,,,,,,,,,,,,
Nassau,HE 14 067,State Assembly�,14,David G. McDONOUGH,CON,33,,,,,,,,,,,,
Nassau,HE 14 068,State Assembly�,14,David G. McDONOUGH,CON,23,,,,,,,,,,,,
Nassau,HE 14 069,State Assembly�,14,David G. McDONOUGH,CON,32,,,,,,,,,,,,
Nassau,HE 14 070,State Assembly�,14,David G. McDONOUGH,CON,33,,,,,,,,,,,,
Nassau,HE 14 071,State Assembly�,14,David G. McDONOUGH,CON,32,,,,,,,,,,,,
Nassau,HE 14 072,State Assembly�,14,David G. McDONOUGH,CON,16,,,,,,,,,,,,
Nassau,HE 14 073,State Assembly�,14,David G. McDONOUGH,CON,1,,,,,,,,,,,,
Nassau,HE 14 074,State Assembly�,14,David G. McDONOUGH,CON,42,,,,,,,,,,,,
Nassau,HE 14 075,State Assembly�,14,David G. McDONOUGH,CON,26,,,,,,,,,,,,
Nassau,HE 14 076,State Assembly�,14,David G. McDONOUGH,CON,14,,,,,,,,,,,,
Nassau,HE 14 077,State Assembly�,14,David G. McDONOUGH,CON,11,,,,,,,,,,,,
Nassau,HE 14 078,State Assembly�,14,David G. McDONOUGH,CON,12,,,,,,,,,,,,
Nassau,HE 14 079,State Assembly�,14,David G. McDONOUGH,CON,36,,,,,,,,,,,,
Nassau,HE 14 080,State Assembly�,14,David G. McDONOUGH,CON,20,,,,,,,,,,,,
Nassau,HE 14 081,State Assembly�,14,David G. McDONOUGH,CON,18,,,,,,,,,,,,
Nassau,HE 14 082,State Assembly�,14,David G. McDONOUGH,CON,20,,,,,,,,,,,,
Nassau,HE 14 083,State Assembly�,14,David G. McDONOUGH,CON,9,,,,,,,,,,,,
Nassau,HE 14 084,State Assembly�,14,David G. McDONOUGH,CON,15,,,,,,,,,,,,
Nassau,HE 14 085,State Assembly�,14,David G. McDONOUGH,CON,17,,,,,,,,,,,,
Nassau,HE 14 086,State Assembly�,14,David G. McDONOUGH,CON,34,,,,,,,,,,,,
Nassau,HE 14 087,State Assembly�,14,David G. McDONOUGH,CON,51,,,,,,,,,,,,
Nassau,HE 14 088,State Assembly�,14,David G. McDONOUGH,CON,26,,,,,,,,,,,,
Nassau,HE 14 089,State Assembly�,14,David G. McDONOUGH,CON,12,,,,,,,,,,,,
