county,precinct,office,district,candidate,party,votes
Saratoga,Stillwater  W:000 D:002,�State Senate,43,Kathleen A Marchione,REP,147
Saratoga,Stillwater  W:000 D:003,�State Senate,43,Kathleen A Marchione,REP,270
Saratoga,Stillwater  W:000 D:004,�State Senate,43,Kathleen A Marchione,REP,147
Saratoga,Stillwater  W:000 D:005,�State Senate,43,Kathleen A Marchione,REP,454
Saratoga,Stillwater  W:000 D:006,�State Senate,43,Kathleen A Marchione,REP,77
Saratoga,Stillwater  W:000 D:007,�State Senate,43,Kathleen A Marchione,REP,246
Saratoga,Stillwater  W:000 D:008,�State Senate,43,Kathleen A Marchione,REP,254
Saratoga,Waterford  W:000 D:001,�State Senate,43,Kathleen A Marchione,REP,115
Saratoga,Waterford  W:000 D:002,�State Senate,43,Kathleen A Marchione,REP,122
Saratoga,Waterford  W:000 D:003,�State Senate,43,Kathleen A Marchione,REP,180
Saratoga,Waterford  W:000 D:004,�State Senate,43,Kathleen A Marchione,REP,118
Saratoga,Waterford  W:000 D:005,�State Senate,43,Kathleen A Marchione,REP,174
Saratoga,Waterford  W:000 D:006,�State Senate,43,Kathleen A Marchione,REP,301
Saratoga,Waterford  W:000 D:007,�State Senate,43,Kathleen A Marchione,REP,213
Saratoga,Waterford  W:000 D:008,�State Senate,43,Kathleen A Marchione,REP,292
Saratoga,Wilton  W:000 D:001,�State Senate,43,Kathleen A Marchione,REP,202
Saratoga,Wilton  W:000 D:002,�State Senate,43,Kathleen A Marchione,REP,250
Saratoga,Wilton  W:000 D:003,�State Senate,43,Kathleen A Marchione,REP,214
Saratoga,Wilton  W:000 D:004,�State Senate,43,Kathleen A Marchione,REP,181
Saratoga,Wilton  W:000 D:005,�State Senate,43,Kathleen A Marchione,REP,214
Saratoga,Wilton  W:000 D:006,�State Senate,43,Kathleen A Marchione,REP,175
Saratoga,Wilton  W:000 D:007,�State Senate,43,Kathleen A Marchione,REP,178
Saratoga,Wilton  W:000 D:008,�State Senate,43,Kathleen A Marchione,REP,174
Saratoga,Wilton  W:000 D:009,�State Senate,43,Kathleen A Marchione,REP,223
Saratoga,Wilton  W:000 D:010,�State Senate,43,Kathleen A Marchione,REP,218
Saratoga,Wilton  W:000 D:011,�State Senate,43,Kathleen A Marchione,REP,217
Saratoga,Wilton  W:000 D:012,�State Senate,43,Kathleen A Marchione,REP,153
Saratoga,Wilton  W:000 D:013,�State Senate,43,Kathleen A Marchione,REP,161
Saratoga,Wilton  W:000 D:014,�State Senate,43,Kathleen A Marchione,REP,174
Saratoga,Wilton  W:000 D:015,�State Senate,43,Kathleen A Marchione,REP,146
Saratoga,Total,�State Senate,43,Kathleen A Marchione,REP,20437
Saratoga,Greenfield  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,20
Saratoga,Greenfield  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,28
Saratoga,Greenfield  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,43
Saratoga,Greenfield  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,21
Saratoga,Greenfield  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,45
Saratoga,Greenfield  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,25
Saratoga,Greenfield  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,39
Saratoga,Greenfield  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,24
Saratoga,Halfmoon  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,34
Saratoga,Halfmoon  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,37
Saratoga,Halfmoon  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,42
Saratoga,Halfmoon  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,36
Saratoga,Halfmoon  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,37
Saratoga,Halfmoon  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,48
Saratoga,Halfmoon  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,34
Saratoga,Halfmoon  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,45
Saratoga,Halfmoon  W:000 D:009,�State Senate,43,Kathleen A Marchione,CON,59
Saratoga,Halfmoon  W:000 D:010,�State Senate,43,Kathleen A Marchione,CON,29
Saratoga,Halfmoon  W:000 D:011,�State Senate,43,Kathleen A Marchione,CON,53
Saratoga,Halfmoon  W:000 D:012,�State Senate,43,Kathleen A Marchione,CON,48
Saratoga,Halfmoon  W:000 D:013,�State Senate,43,Kathleen A Marchione,CON,20
Saratoga,Halfmoon  W:000 D:014,�State Senate,43,Kathleen A Marchione,CON,48
Saratoga,Halfmoon  W:000 D:015,�State Senate,43,Kathleen A Marchione,CON,10
Saratoga,Halfmoon  W:000 D:016,�State Senate,43,Kathleen A Marchione,CON,11
Saratoga,Halfmoon  W:000 D:017,�State Senate,43,Kathleen A Marchione,CON,12
Saratoga,Halfmoon  W:000 D:018,�State Senate,43,Kathleen A Marchione,CON,52
Saratoga,Halfmoon  W:000 D:019,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Mechanicville  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,22
Saratoga,Mechanicville  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,15
Saratoga,Mechanicville  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,18
Saratoga,Mechanicville  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,25
Saratoga,Mechanicville  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,23
Saratoga,Mechanicville  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,21
Saratoga,Moreau  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,14
Saratoga,Moreau  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,15
Saratoga,Moreau  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,30
Saratoga,Moreau  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,34
Saratoga,Moreau  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,42
Saratoga,Moreau  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,25
Saratoga,Moreau  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,18
Saratoga,Moreau  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,19
Saratoga,Moreau  W:000 D:009,�State Senate,43,Kathleen A Marchione,CON,37
Saratoga,Moreau  W:000 D:010,�State Senate,43,Kathleen A Marchione,CON,53
Saratoga,Moreau  W:000 D:011,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Northumberland  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,58
Saratoga,Northumberland  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,49
Saratoga,Northumberland  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,29
Saratoga,Northumberland  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,40
Saratoga,Saratoga  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,26
Saratoga,Saratoga  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,34
Saratoga,Saratoga  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,32
Saratoga,Saratoga  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,32
Saratoga,Saratoga  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,42
Saratoga,Saratoga Spgs  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,15
Saratoga,Saratoga Spgs  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,16
Saratoga,Saratoga Spgs  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,12
Saratoga,Saratoga Spgs  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,12
Saratoga,Saratoga Spgs  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,21
Saratoga,Saratoga Spgs  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,22
Saratoga,Saratoga Spgs  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,10
Saratoga,Saratoga Spgs  W:000 D:009,�State Senate,43,Kathleen A Marchione,CON,9
Saratoga,Saratoga Spgs  W:000 D:010,�State Senate,43,Kathleen A Marchione,CON,20
Saratoga,Saratoga Spgs  W:000 D:011,�State Senate,43,Kathleen A Marchione,CON,29
Saratoga,Saratoga Spgs  W:000 D:012,�State Senate,43,Kathleen A Marchione,CON,18
Saratoga,Saratoga Spgs  W:000 D:013,�State Senate,43,Kathleen A Marchione,CON,13
Saratoga,Saratoga Spgs  W:000 D:014,�State Senate,43,Kathleen A Marchione,CON,31
Saratoga,Saratoga Spgs  W:000 D:015,�State Senate,43,Kathleen A Marchione,CON,23
Saratoga,Saratoga Spgs  W:000 D:016,�State Senate,43,Kathleen A Marchione,CON,20
Saratoga,Saratoga Spgs  W:000 D:017,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Saratoga Spgs  W:000 D:018,�State Senate,43,Kathleen A Marchione,CON,28
Saratoga,Saratoga Spgs  W:000 D:022,�State Senate,43,Kathleen A Marchione,CON,46
Saratoga,Saratoga Spgs  W:000 D:023,�State Senate,43,Kathleen A Marchione,CON,38
Saratoga,Saratoga Spgs  W:000 D:024,�State Senate,43,Kathleen A Marchione,CON,4
Saratoga,Saratoga Spgs  W:000 D:025,�State Senate,43,Kathleen A Marchione,CON,12
Saratoga,Stillwater  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Stillwater  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,15
Saratoga,Stillwater  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,35
Saratoga,Stillwater  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,33
Saratoga,Stillwater  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,67
Saratoga,Stillwater  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,9
Saratoga,Stillwater  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,42
Saratoga,Stillwater  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,39
Saratoga,Waterford  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Waterford  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,31
Saratoga,Waterford  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,39
Saratoga,Waterford  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,18
Saratoga,Waterford  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,40
Saratoga,Waterford  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,50
Saratoga,Waterford  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,32
Saratoga,Waterford  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,37
Saratoga,Wilton  W:000 D:001,�State Senate,43,Kathleen A Marchione,CON,42
Saratoga,Wilton  W:000 D:002,�State Senate,43,Kathleen A Marchione,CON,38
Saratoga,Wilton  W:000 D:003,�State Senate,43,Kathleen A Marchione,CON,30
Saratoga,Wilton  W:000 D:004,�State Senate,43,Kathleen A Marchione,CON,23
Saratoga,Wilton  W:000 D:005,�State Senate,43,Kathleen A Marchione,CON,36
Saratoga,Wilton  W:000 D:006,�State Senate,43,Kathleen A Marchione,CON,22
Saratoga,Wilton  W:000 D:007,�State Senate,43,Kathleen A Marchione,CON,16
Saratoga,Wilton  W:000 D:008,�State Senate,43,Kathleen A Marchione,CON,52
Saratoga,Wilton  W:000 D:009,�State Senate,43,Kathleen A Marchione,CON,44
Saratoga,Wilton  W:000 D:010,�State Senate,43,Kathleen A Marchione,CON,19
Saratoga,Wilton  W:000 D:011,�State Senate,43,Kathleen A Marchione,CON,29
Saratoga,Wilton  W:000 D:012,�State Senate,43,Kathleen A Marchione,CON,29
Saratoga,Wilton  W:000 D:013,�State Senate,43,Kathleen A Marchione,CON,23
Saratoga,Wilton  W:000 D:014,�State Senate,43,Kathleen A Marchione,CON,27
Saratoga,Wilton  W:000 D:015,�State Senate,43,Kathleen A Marchione,CON,21
Saratoga,Total,�State Senate,43,Kathleen A Marchione,CON,3125
Saratoga,Greenfield  W:000 D:001,�State Senate,43,Roy J McDonald,IND,93
Saratoga,Greenfield  W:000 D:002,�State Senate,43,Roy J McDonald,IND,65
Saratoga,Greenfield  W:000 D:003,�State Senate,43,Roy J McDonald,IND,64
Saratoga,Greenfield  W:000 D:004,�State Senate,43,Roy J McDonald,IND,105
Saratoga,Greenfield  W:000 D:005,�State Senate,43,Roy J McDonald,IND,108
Saratoga,Greenfield  W:000 D:006,�State Senate,43,Roy J McDonald,IND,85
Saratoga,Greenfield  W:000 D:007,�State Senate,43,Roy J McDonald,IND,84
Saratoga,Greenfield  W:000 D:008,�State Senate,43,Roy J McDonald,IND,83
Saratoga,Halfmoon  W:000 D:001,�State Senate,43,Roy J McDonald,IND,63
Saratoga,Halfmoon  W:000 D:002,�State Senate,43,Roy J McDonald,IND,80
Saratoga,Halfmoon  W:000 D:003,�State Senate,43,Roy J McDonald,IND,70
Saratoga,Halfmoon  W:000 D:004,�State Senate,43,Roy J McDonald,IND,53
Saratoga,Halfmoon  W:000 D:005,�State Senate,43,Roy J McDonald,IND,76
Saratoga,Halfmoon  W:000 D:006,�State Senate,43,Roy J McDonald,IND,61
Saratoga,Halfmoon  W:000 D:007,�State Senate,43,Roy J McDonald,IND,96
Saratoga,Halfmoon  W:000 D:008,�State Senate,43,Roy J McDonald,IND,80
Saratoga,Halfmoon  W:000 D:009,�State Senate,43,Roy J McDonald,IND,78
Saratoga,Halfmoon  W:000 D:010,�State Senate,43,Roy J McDonald,IND,51
Saratoga,Halfmoon  W:000 D:011,�State Senate,43,Roy J McDonald,IND,102
Saratoga,Halfmoon  W:000 D:012,�State Senate,43,Roy J McDonald,IND,88
Saratoga,Halfmoon  W:000 D:013,�State Senate,43,Roy J McDonald,IND,53
Saratoga,Halfmoon  W:000 D:014,�State Senate,43,Roy J McDonald,IND,76
Saratoga,Halfmoon  W:000 D:015,�State Senate,43,Roy J McDonald,IND,33
Saratoga,Halfmoon  W:000 D:016,�State Senate,43,Roy J McDonald,IND,23
Saratoga,Halfmoon  W:000 D:017,�State Senate,43,Roy J McDonald,IND,28
Saratoga,Halfmoon  W:000 D:018,�State Senate,43,Roy J McDonald,IND,144
Saratoga,Halfmoon  W:000 D:019,�State Senate,43,Roy J McDonald,IND,62
Saratoga,Mechanicville  W:000 D:001,�State Senate,43,Roy J McDonald,IND,63
Saratoga,Mechanicville  W:000 D:002,�State Senate,43,Roy J McDonald,IND,31
Saratoga,Mechanicville  W:000 D:003,�State Senate,43,Roy J McDonald,IND,52
Saratoga,Mechanicville  W:000 D:004,�State Senate,43,Roy J McDonald,IND,43
Saratoga,Mechanicville  W:000 D:005,�State Senate,43,Roy J McDonald,IND,70
Saratoga,Mechanicville  W:000 D:006,�State Senate,43,Roy J McDonald,IND,61
Saratoga,Moreau  W:000 D:001,�State Senate,43,Roy J McDonald,IND,87
Saratoga,Moreau  W:000 D:002,�State Senate,43,Roy J McDonald,IND,81
Saratoga,Moreau  W:000 D:003,�State Senate,43,Roy J McDonald,IND,155
Saratoga,Moreau  W:000 D:004,�State Senate,43,Roy J McDonald,IND,113
Saratoga,Moreau  W:000 D:005,�State Senate,43,Roy J McDonald,IND,153
Saratoga,Moreau  W:000 D:006,�State Senate,43,Roy J McDonald,IND,134
Saratoga,Moreau  W:000 D:007,�State Senate,43,Roy J McDonald,IND,102
Saratoga,Moreau  W:000 D:008,�State Senate,43,Roy J McDonald,IND,81
Saratoga,Moreau  W:000 D:009,�State Senate,43,Roy J McDonald,IND,111
Saratoga,Moreau  W:000 D:010,�State Senate,43,Roy J McDonald,IND,167
Saratoga,Moreau  W:000 D:011,�State Senate,43,Roy J McDonald,IND,183
Saratoga,Northumberland  W:000 D:001,�State Senate,43,Roy J McDonald,IND,187
Saratoga,Northumberland  W:000 D:002,�State Senate,43,Roy J McDonald,IND,133
Saratoga,Northumberland  W:000 D:003,�State Senate,43,Roy J McDonald,IND,118
Saratoga,Northumberland  W:000 D:004,�State Senate,43,Roy J McDonald,IND,102
Saratoga,Saratoga  W:000 D:001,�State Senate,43,Roy J McDonald,IND,112
Saratoga,Saratoga  W:000 D:002,�State Senate,43,Roy J McDonald,IND,173
Saratoga,Saratoga  W:000 D:003,�State Senate,43,Roy J McDonald,IND,110
Saratoga,Saratoga  W:000 D:004,�State Senate,43,Roy J McDonald,IND,108
Saratoga,Saratoga  W:000 D:005,�State Senate,43,Roy J McDonald,IND,118
Saratoga,Saratoga Spgs  W:000 D:001,�State Senate,43,Roy J McDonald,IND,122
Saratoga,Saratoga Spgs  W:000 D:002,�State Senate,43,Roy J McDonald,IND,90
Saratoga,Saratoga Spgs  W:000 D:003,�State Senate,43,Roy J McDonald,IND,50
Saratoga,Saratoga Spgs  W:000 D:004,�State Senate,43,Roy J McDonald,IND,100
Saratoga,Saratoga Spgs  W:000 D:005,�State Senate,43,Roy J McDonald,IND,131
Saratoga,Saratoga Spgs  W:000 D:006,�State Senate,43,Roy J McDonald,IND,121
Saratoga,Saratoga Spgs  W:000 D:008,�State Senate,43,Roy J McDonald,IND,83
Saratoga,Saratoga Spgs  W:000 D:009,�State Senate,43,Roy J McDonald,IND,141
Saratoga,Saratoga Spgs  W:000 D:010,�State Senate,43,Roy J McDonald,IND,79
Saratoga,Saratoga Spgs  W:000 D:011,�State Senate,43,Roy J McDonald,IND,193
Saratoga,Saratoga Spgs  W:000 D:012,�State Senate,43,Roy J McDonald,IND,112
Saratoga,Saratoga Spgs  W:000 D:013,�State Senate,43,Roy J McDonald,IND,68
Saratoga,Saratoga Spgs  W:000 D:014,�State Senate,43,Roy J McDonald,IND,134
Saratoga,Saratoga Spgs  W:000 D:015,�State Senate,43,Roy J McDonald,IND,117
Saratoga,Saratoga Spgs  W:000 D:016,�State Senate,43,Roy J McDonald,IND,73
Saratoga,Saratoga Spgs  W:000 D:017,�State Senate,43,Roy J McDonald,IND,120
Saratoga,Saratoga Spgs  W:000 D:018,�State Senate,43,Roy J McDonald,IND,115
Saratoga,Saratoga Spgs  W:000 D:022,�State Senate,43,Roy J McDonald,IND,147
Saratoga,Saratoga Spgs  W:000 D:023,�State Senate,43,Roy J McDonald,IND,168
Saratoga,Saratoga Spgs  W:000 D:024,�State Senate,43,Roy J McDonald,IND,21
Saratoga,Saratoga Spgs  W:000 D:025,�State Senate,43,Roy J McDonald,IND,48
Saratoga,Stillwater  W:000 D:001,�State Senate,43,Roy J McDonald,IND,66
Saratoga,Stillwater  W:000 D:002,�State Senate,43,Roy J McDonald,IND,54
Saratoga,Stillwater  W:000 D:003,�State Senate,43,Roy J McDonald,IND,102
Saratoga,Stillwater  W:000 D:004,�State Senate,43,Roy J McDonald,IND,77
Saratoga,Stillwater  W:000 D:005,�State Senate,43,Roy J McDonald,IND,191
Saratoga,Stillwater  W:000 D:006,�State Senate,43,Roy J McDonald,IND,24
Saratoga,Stillwater  W:000 D:007,�State Senate,43,Roy J McDonald,IND,99
Saratoga,Stillwater  W:000 D:008,�State Senate,43,Roy J McDonald,IND,73
Saratoga,Waterford  W:000 D:001,�State Senate,43,Roy J McDonald,IND,57
Saratoga,Waterford  W:000 D:002,�State Senate,43,Roy J McDonald,IND,63
Saratoga,Waterford  W:000 D:003,�State Senate,43,Roy J McDonald,IND,65
Saratoga,Waterford  W:000 D:004,�State Senate,43,Roy J McDonald,IND,45
Saratoga,Waterford  W:000 D:005,�State Senate,43,Roy J McDonald,IND,79
Saratoga,Waterford  W:000 D:006,�State Senate,43,Roy J McDonald,IND,109
Saratoga,Waterford  W:000 D:007,�State Senate,43,Roy J McDonald,IND,75
Saratoga,Waterford  W:000 D:008,�State Senate,43,Roy J McDonald,IND,116
Saratoga,Wilton  W:000 D:001,�State Senate,43,Roy J McDonald,IND,162
Saratoga,Wilton  W:000 D:002,�State Senate,43,Roy J McDonald,IND,137
Saratoga,Wilton  W:000 D:003,�State Senate,43,Roy J McDonald,IND,141
Saratoga,Wilton  W:000 D:004,�State Senate,43,Roy J McDonald,IND,104
Saratoga,Wilton  W:000 D:005,�State Senate,43,Roy J McDonald,IND,159
Saratoga,Wilton  W:000 D:006,�State Senate,43,Roy J McDonald,IND,113
Saratoga,Wilton  W:000 D:007,�State Senate,43,Roy J McDonald,IND,147
Saratoga,Wilton  W:000 D:008,�State Senate,43,Roy J McDonald,IND,127
Saratoga,Wilton  W:000 D:009,�State Senate,43,Roy J McDonald,IND,157
Saratoga,Wilton  W:000 D:010,�State Senate,43,Roy J McDonald,IND,141
Saratoga,Wilton  W:000 D:011,�State Senate,43,Roy J McDonald,IND,191
Saratoga,Wilton  W:000 D:012,�State Senate,43,Roy J McDonald,IND,120
Saratoga,Wilton  W:000 D:013,�State Senate,43,Roy J McDonald,IND,135
Saratoga,Wilton  W:000 D:014,�State Senate,43,Roy J McDonald,IND,103
Saratoga,Wilton  W:000 D:015,�State Senate,43,Roy J McDonald,IND,112
Saratoga,Total,�State Senate,43,Roy J McDonald,IND,10429
Saratoga,Greenfield  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Greenfield  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:002,�State Senate,43,Write - In,,3
Saratoga,Halfmoon  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:006,�State Senate,43,Write - In,,2
Saratoga,Halfmoon  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:008,�State Senate,43,Write - In,,1
Saratoga,Halfmoon  W:000 D:009,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:010,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:011,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:012,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:013,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:014,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:015,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:016,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:017,�State Senate,43,Write - In,,1
Saratoga,Halfmoon  W:000 D:018,�State Senate,43,Write - In,,0
Saratoga,Halfmoon  W:000 D:019,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Mechanicville  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:009,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:010,�State Senate,43,Write - In,,0
Saratoga,Moreau  W:000 D:011,�State Senate,43,Write - In,,0
Saratoga,Northumberland  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Northumberland  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Northumberland  W:000 D:003,�State Senate,43,Write - In,,1
Saratoga,Northumberland  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Saratoga  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Saratoga  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Saratoga  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Saratoga  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Saratoga  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:009,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:010,�State Senate,43,Write - In,,1
Saratoga,Saratoga Spgs  W:000 D:011,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:012,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:013,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:014,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:015,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:016,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:017,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:018,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:022,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:023,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:024,�State Senate,43,Write - In,,0
Saratoga,Saratoga Spgs  W:000 D:025,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:005,�State Senate,43,Write - In,,1
Saratoga,Stillwater  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Stillwater  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:002,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:003,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:004,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:005,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:006,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:007,�State Senate,43,Write - In,,0
Saratoga,Waterford  W:000 D:008,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:001,�State Senate,43,Write - In,,0
Saratoga,Wilton  W:000 D:002,�State Senate,43,Write - In,,0
